TeamID,SEASON,LeagueID,PLAYER,NICKNAME,PLAYER_SLUG,NUM,POSITION,HEIGHT,WEIGHT,BIRTH_DATE,AGE,EXP,SCHOOL,PLAYER_ID,HOW_ACQUIRED,SEASON_ID
1610612737,1960,00,Ernie Beck,Ernie,ernie-beck,12,G,6-4,190,"DEC 11, 1931",29.0,6,Pennsylvania,76136,,1960-61
1610612737,1960,00,Al Ferrari,Al,al-ferrari,11,G,6-4,190,"JUL 06, 1933",27.0,3,Michigan State,76708,,1960-61
1610612737,1960,00,Larry Foust,Larry,larry-foust,13,C,6-9,215,"JUN 24, 1928",33.0,10,La Salle,76744,,1960-61
1610612737,1960,00,Si Green,Si,si-green,17,G,6-2,185,"AUG 20, 1933",27.0,3,Duquesne,76877,,1960-61
1610612737,1960,00,Cliff Hagan,Cliff,cliff-hagan,16,F,6-4,210,"DEC 09, 1931",29.0,4,Kentucky,76912,,1960-61
1610612737,1960,00,Fred LaCour,Fred,fred-lacour,19,G,6-5,210,"FEB 07, 1938",23.0,R,San Francisco,77327,,1960-61
1610612737,1960,00,Clyde Lovellette,Clyde,clyde-lovellette,34,C,6-9,234,"SEP 07, 1929",31.0,7,Kansas,77414,,1960-61
1610612737,1960,00,Johnny McCarthy,Johnny,johnny-mccarthy,15,G,6-1,185,"APR 25, 1934",27.0,3,Canisius,77506,,1960-61
1610612737,1960,00,Bob Pettit,Bob,bob-pettit,9,F,6-9,205,"DEC 12, 1932",28.0,6,Louisiana State,77847,,1960-61
1610612737,1960,00,Dave Piontek,Dave,dave-piontek,25,F,6-6,230,"AUG 27, 1934",26.0,4,Xavier,77862,,1960-61
1610612737,1960,00,Woody Sauldsberry,Woody,woody-sauldsberry,21,F,6-7,220,"JUL 11, 1934",26.0,3,Texas Southern,78064,,1960-61
1610612737,1960,00,Lenny Wilkens,Lenny,lenny-wilkens,32,G,6-1,180,"OCT 28, 1937",23.0,R,Providence,78530,,1960-61
1610612747,1961,00,Elgin Baylor,Elgin,elgin-baylor,22,F,6-5,225,"SEP 16, 1934",27.0,3,Seattle,76127,,1961-62
1610612747,1961,00,Ray Felix,Ray,ray-felix,14,C,6-11,220,"DEC 10, 1930",31.0,8,Long Island-Brooklyn,76704,,1961-62
